C:\Users\07adamdrummond\AppData\Local\Temporary Projects\NEA\bin\Debug\NEA.exe.config
C:\Users\07adamdrummond\AppData\Local\Temporary Projects\NEA\bin\Debug\NEA.exe
C:\Users\07adamdrummond\AppData\Local\Temporary Projects\NEA\bin\Debug\NEA.pdb
C:\Users\07adamdrummond\AppData\Local\Temporary Projects\NEA\obj\Debug\NEA.csprojResolveAssemblyReference.cache
C:\Users\07adamdrummond\AppData\Local\Temporary Projects\NEA\obj\Debug\NEA.Properties.Resources.resources
C:\Users\07adamdrummond\AppData\Local\Temporary Projects\NEA\obj\Debug\NEA.csproj.GenerateResource.cache
C:\Users\07adamdrummond\AppData\Local\Temporary Projects\NEA\obj\Debug\NEA.csproj.CoreCompileInputs.cache
C:\Users\07adamdrummond\AppData\Local\Temporary Projects\NEA\obj\Debug\NEA.exe
C:\Users\07adamdrummond\AppData\Local\Temporary Projects\NEA\obj\Debug\NEA.pdb
C:\Users\07adamdrummond\AppData\Local\Temporary Projects\NEA\obj\Debug\NEA.RPG.resources
D:\Computer Science\Y13 C#\NEA\NEA\bin\Debug\NEA.exe.config
D:\Computer Science\Y13 C#\NEA\NEA\bin\Debug\NEA.exe
D:\Computer Science\Y13 C#\NEA\NEA\bin\Debug\NEA.pdb
D:\Computer Science\Y13 C#\NEA\NEA\obj\Debug\NEA.RPG.resources
D:\Computer Science\Y13 C#\NEA\NEA\obj\Debug\NEA.Properties.Resources.resources
D:\Computer Science\Y13 C#\NEA\NEA\obj\Debug\NEA.csproj.GenerateResource.cache
D:\Computer Science\Y13 C#\NEA\NEA\obj\Debug\NEA.csproj.CoreCompileInputs.cache
D:\Computer Science\Y13 C#\NEA\NEA\obj\Debug\NEA.exe
D:\Computer Science\Y13 C#\NEA\NEA\obj\Debug\NEA.pdb
D:\Computer Science\Y13 C#\NEA\NEA\obj\Debug\NEA.csprojAssemblyReference.cache
